2026-04-04 23:44:45 [info     ] Batch ingestion system starting correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 dry_run=False log_level=INFO retry_mode=False subcommand=ingest-embed
2026-04-04 23:44:45 [info     ] Creating ingestion database engine correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 max_overflow=10 pool_pre_ping=True pool_recycle=3600 pool_size=5
2026-04-04 23:44:45 [info     ] Database engine created successfully correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1
{"timestamp": "2026-04-04T18:23:18.092230Z", "level": "INFO", "logger": "app.pii.config", "message": "Tokenization salt validated from environment", "correlation_id": "75bca5d3-dae7-4476-b6d3-ffd0b7e143c1", "taskName": null}
{"timestamp": "2026-04-04T18:23:18.092329Z", "level": "INFO", "logger": "app.pii.config", "message": "PIIConfig.from_env() created with spacy_model=en_core_web_sm", "correlation_id": "75bca5d3-dae7-4476-b6d3-ffd0b7e143c1", "taskName": null}
{"timestamp": "2026-04-04T18:23:18.092451Z", "level": "INFO", "logger": "app.pii.scrubber", "message": "Initializing NERDetector with model=en_core_web_sm, gpu=False, threshold=0.85", "correlation_id": "75bca5d3-dae7-4476-b6d3-ffd0b7e143c1", "taskName": null}
{"timestamp": "2026-04-04T18:23:18.092522Z", "level": "INFO", "logger": "app.pii.ner_detector", "message": "NERDetector.__init__ called with model_name=en_core_web_sm, use_gpu=False, confidence_threshold=0.85", "correlation_id": "75bca5d3-dae7-4476-b6d3-ffd0b7e143c1", "taskName": null}
{"timestamp": "2026-04-04T18:23:18.092587Z", "level": "INFO", "logger": "app.pii.ner_detector", "message": "Loading SpaCy model 'en_core_web_sm' (version: 3.8.11)", "correlation_id": "75bca5d3-dae7-4476-b6d3-ffd0b7e143c1", "taskName": null}
{"timestamp": "2026-04-04T18:23:18.660741Z", "level": "INFO", "logger": "app.pii.ner_detector", "message": "Model pipeline: ['tok2vec', 'tagger', 'parser', 'attribute_ruler', 'lemmatizer', 'ner']", "correlation_id": "75bca5d3-dae7-4476-b6d3-ffd0b7e143c1", "taskName": null}
{"timestamp": "2026-04-04T18:23:18.660931Z", "level": "INFO", "logger": "app.pii.ner_detector", "message": "Model loaded in 0.57s", "correlation_id": "75bca5d3-dae7-4476-b6d3-ffd0b7e143c1", "taskName": null}
{"timestamp": "2026-04-04T18:23:18.661106Z", "level": "INFO", "logger": "app.pii.scrubber", "message": "PIIScrubber initialized with 7 rules", "correlation_id": "75bca5d3-dae7-4476-b6d3-ffd0b7e143c1", "taskName": null}
2026-04-04 23:53:18 [info     ] pii_scrub_called               member_id=4298
2026-04-04 23:53:18 [info     ] resume_fetch_success_total     member_id=4298 metric=resume_fetch_success_total status=success
2026-04-04 23:53:18 [error    ] Unhandled error embedding member 4298: index out of range in self
[31m┌─[0m[31m───────────────────────────────────────────[0m[31m [0m[1;31mTraceback [0m[1;2;31m(most recent call last)[0m[31m [0m[31m────────────────────────────────────────────[0m[31m─┐[0m
[31m│[0m C:\Users\Aarya Bhosale\Documents\ib-job-skill-mapping-system\src\app\cron\embedding\embedding_processor.py:125 in run      [31m│[0m
[31m│[0m                                                                                                                            [31m│[0m
[31m│[0m   [2m122 [0m[2m│   │   [0m[94mfor[0m member [95min[0m members:                                                                                       [31m│[0m
[31m│[0m   [2m123 [0m[2m│   │   │   [0mmid = member.team_member_id                                                                              [31m│[0m
[31m│[0m   [2m124 [0m[2m│   │   │   [0m[94mtry[0m:                                                                                                     [31m│[0m
[31m│[0m [31m> [0m125 [2m│   │   │   │   [0m[96mself[0m._process_member(                                                                                [31m│[0m
[31m│[0m   [2m126 [0m[2m│   │   │   │   │   [0mmember=member,                                                                                   [31m│[0m
[31m│[0m   [2m127 [0m[2m│   │   │   │   │   [0mrepo=repo,                                                                                       [31m│[0m
[31m│[0m   [2m128 [0m[2m│   │   │   │   │   [0mresult=result,                                                                                   [31m│[0m
[31m│[0m                                                                                                                            [31m│[0m
[31m│[0m [34m┌─[0m[34m───────────────────────────────────────────────[0m[34m locals [0m[34m────────────────────────────────────────────────[0m[34m─┐[0m                [31m│[0m
[31m│[0m [34m│[0m  [3;33mbatch_start[0m[31m =[0m [1;36m5140.8681694[0m                                                                             [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m          [3;33mexc[0m[31m =[0m [1;35mIndexError[0m[1m([0m[32m'index out of range in self'[0m[1m)[0m                                                 [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m [3;33mfetch_errors[0m[31m =[0m [1;36m0[0m                                                                                        [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m        [3;33mforce[0m[31m =[0m [3;92mTrue[0m                                                                                     [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m       [3;33mmember[0m[31m =[0m [1m<[0m[1;95mapp.db.models.models.TeamMember[0m[39m object at [0m[1;36m0x0000015B0A931EF0[0m[1m>[0m                           [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m      [3;33mmembers[0m[31m =[0m [1m[[0m                                                                                        [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[1m<[0m[1;95mapp.db.models.models.TeamMember[0m[39m object at [0m[1;36m0x0000015B0A395400[0m[39m>,[0m                      [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[39m<app.db.models.models.TeamMember object at [0m[1;36m0x0000015B0A2B3C50[0m[39m>,[0m                      [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[39m<app.db.models.models.TeamMember object at [0m[1;36m0x0000015B0A2B3D90[0m[39m>,[0m                      [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[39m<app.db.models.models.TeamMember object at [0m[1;36m0x0000015B0A39A9E0[0m[39m>,[0m                      [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[39m<app.db.models.models.TeamMember object at [0m[1;36m0x0000015B0A39AB10[0m[39m>,[0m                      [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[39m<app.db.models.models.TeamMember object at [0m[1;36m0x0000015B0A898710[0m[39m>,[0m                      [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[39m<app.db.models.models.TeamMember object at [0m[1;36m0x0000015B0A84CF30[0m[39m>,[0m                      [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[39m<app.db.models.models.TeamMember object at [0m[1;36m0x0000015B0A84D040[0m[39m>,[0m                      [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[39m<app.db.models.models.TeamMember object at [0m[1;36m0x0000015B0A84A450[0m[39m>,[0m                      [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[39m<app.db.models.models.TeamMember object at [0m[1;36m0x0000015B0A84A550[0m[1m>[0m,                      [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[33m...[0m +[1;36m490[0m                                                                             [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [1m][0m                                                                                        [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m          [3;33mmid[0m[31m =[0m [32m'4298'[0m                                                                                   [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m         [3;33mrepo[0m[31m =[0m [1m<[0m[1;95mapp.cron.db.repositories.EmbeddingRepository[0m[39m object at [0m[1;36m0x0000015B0A395550[0m[1m>[0m              [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m       [3;33mresult[0m[31m =[0m [1;35mProcessingResult[0m[1m([0m                                                                        [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[33msuccess_count[0m=[1;36m259[0m,                                                                   [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[33mskip_count[0m=[1;36m86[0m,                                                                       [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[33merror_count[0m=[1;36m25[0m,                                                                      [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[33merror_members[0m=[1m[[0m                                                                      [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │   [0m[32m'0928'[0m,                                                                          [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │   [0m[32m'1325'[0m,                                                                          [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │   [0m[32m'1342'[0m,                                                                          [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │   [0m[32m'2107'[0m,                                                                          [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │   [0m[32m'2186'[0m,                                                                          [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │   [0m[32m'2374'[0m,                                                                          [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │   [0m[32m'2403'[0m,                                                                          [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │   [0m[32m'2575'[0m,                                                                          [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │   [0m[32m'2602'[0m,                                                                          [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │   [0m[32m'2799'[0m,                                                                          [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │   [0m[33m...[0m +[1;36m15[0m                                                                          [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[1m][0m                                                                                    [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m                [1m)[0m                                                                                        [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m         [3;33mself[0m[31m =[0m [1m<[0m[1;95mapp.cron.embedding.embedding_processor.EmbeddingProcessor[0m[39m object at [0m[1;36m0x0000015AE8BB2BA0[0m[1m>[0m [34m│[0m                [31m│[0m
[31m│[0m [34m│[0m        [3;33mtotal[0m[31m =[0m [1;36m500[0m                                                                                      [34m│[0m                [31m│[0m
[31m│[0m [34m└─────────────────────────────────────────────────────────────────────────────────────────────────────────┘[0m                [31m│[0m
[31m│[0m                                                                                                                            [31m│[0m
[31m│[0m C:\Users\Aarya Bhosale\Documents\ib-job-skill-mapping-system\src\app\cron\embedding\embedding_processor.py:249 in          [31m│[0m
[31m│[0m _process_member                                                                                                            [31m│[0m
[31m│[0m                                                                                                                            [31m│[0m
[31m│[0m   [2m246 [0m[2m│   │   │   [0m[94mreturn[0m                                                                                                   [31m│[0m
[31m│[0m   [2m247 [0m[2m│   │   [0m                                                                                                             [31m│[0m
[31m│[0m   [2m248 [0m[2m│   │   [0m[2m# 7. Embed all three vectors[0m                                                                                 [31m│[0m
[31m│[0m [31m> [0m249 [2m│   │   [0mresume_emb = [1;4;96mself[0m[1;4m._embed(resume_text, [0m[1;4;33m"[0m[1;4;33mresume[0m[1;4;33m"[0m[1;4m)[0m [94mif[0m resume_text [94melse[0m [94mNone[0m                                     [31m│[0m
[31m│[0m   [2m250 [0m[2m│   │   [0mskills_emb = [96mself[0m._embed(skills_text, [33m"[0m[33mskills[0m[33m"[0m) [94mif[0m skills_text [94melse[0m [94mNone[0m                                     [31m│[0m
[31m│[0m   [2m251 [0m[2m│   │   [0mcerts_emb = [96mself[0m._embed(certs_text, [33m"[0m[33mcertifications[0m[33m"[0m) [94mif[0m certs_text [94melse[0m [94mNone[0m                                [31m│[0m
[31m│[0m   [2m252 [0m                                                                                                                     [31m│[0m
[31m│[0m                                                                                                                            [31m│[0m
[31m│[0m [34m┌─[0m[34m───────────────────────────────────────────────────────[0m[34m locals [0m[34m───────────────────────────────────────────────────────[0m[34m─┐[0m [31m│[0m
[31m│[0m [34m│[0m    [3;33mcerts_text[0m[31m =[0m [32m''[0m                                                                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m       [3;33memb_row[0m[31m =[0m [3;35mNone[0m                                                                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m [3;33mfetch_elapsed[0m[31m =[0m [1;36m4.505293900000652[0m                                                                                      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m         [3;33mforce[0m[31m =[0m [3;92mTrue[0m                                                                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m        [3;33mmember[0m[31m =[0m [1m<[0m[1;95mapp.db.models.models.TeamMember[0m[39m object at [0m[1;36m0x0000015B0A931EF0[0m[1m>[0m                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [3;33mmid[0m[31m =[0m [32m'4298'[0m                                                                                                 [34m│[0m [31m│[0m
[31m│[0m [34m│[0m      [3;33mnew_hash[0m[31m =[0m [32m'548dfb099024b38864113f4e482919906a8976eb3a04a19a3dc1fc3bf7284e71'[0m                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m  [3;33mpii_scrub_ok[0m[31m =[0m [3;92mTrue[0m                                                                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m   [3;33mprofile_url[0m[31m =[0m [32m'https://docs.google.com/document/d/1J0nTNJ8aTREQa0FoOch55BrDw6DkLUjrdV9wkO-WHzI/'[0m+[1;36m16[0m                  [34m│[0m [31m│[0m
[31m│[0m [34m│[0m    [3;33mraw_resume[0m[31m =[0m [32m'\t\t\t\t\t\t\t\t\t\t      A PROUD MEMBER OF \nAstha Jain                                   '[0m+[1;36m2999[0m     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [3;33mrepo[0m[31m =[0m [1m<[0m[1;95mapp.cron.db.repositories.EmbeddingRepository[0m[39m object at [0m[1;36m0x0000015B0A395550[0m[1m>[0m                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m        [3;33mresult[0m[31m =[0m [1;35mProcessingResult[0m[1m([0m                                                                                      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   [0m[33msuccess_count[0m=[1;36m259[0m,                                                                                 [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   [0m[33mskip_count[0m=[1;36m86[0m,                                                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   [0m[33merror_count[0m=[1;36m25[0m,                                                                                    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   [0m[33merror_members[0m=[1m[[0m                                                                                    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   │   [0m[32m'0928'[0m,                                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   │   [0m[32m'1325'[0m,                                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   │   [0m[32m'1342'[0m,                                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   │   [0m[32m'2107'[0m,                                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   │   [0m[32m'2186'[0m,                                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   │   [0m[32m'2374'[0m,                                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   │   [0m[32m'2403'[0m,                                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   │   [0m[32m'2575'[0m,                                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   │   [0m[32m'2602'[0m,                                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   │   [0m[32m'2799'[0m,                                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   │   [0m[33m...[0m +[1;36m15[0m                                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [2;32m│   [0m[1m][0m                                                                                                  [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                 [1m)[0m                                                                                                      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m   [3;33mresume_text[0m[31m =[0m [32m'\t\t\t\t\t\t\t\t\t\t      A PROUD MEMBER OF \nAstha Jain                                   '[0m+[1;36m3091[0m     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [3;33mself[0m[31m =[0m [1m<[0m[1;95mapp.cron.embedding.embedding_processor.EmbeddingProcessor[0m[39m object at [0m[1;36m0x0000015AE8BB2BA0[0m[1m>[0m               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m   [3;33mskills_text[0m[31m =[0m [32m''[0m                                                                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m   [3;33mstored_hash[0m[31m =[0m [3;35mNone[0m                                                                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m            [3;33mt0[0m[31m =[0m [1;36m5576.6350482[0m                                                                                           [34m│[0m [31m│[0m
[31m│[0m [34m└────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘[0m [31m│[0m
[31m│[0m                                                                                                                            [31m│[0m
[31m│[0m C:\Users\Aarya Bhosale\Documents\ib-job-skill-mapping-system\src\app\cron\embedding\embedding_processor.py:319 in _embed   [31m│[0m
[31m│[0m                                                                                                                            [31m│[0m
[31m│[0m   [2m316 [0m[2m│   [0m[94mdef[0m[90m [0m[92m_embed[0m([96mself[0m, text: [96mstr[0m, embed_type: [96mstr[0m) -> Optional[np.ndarray]:                                            [31m│[0m
[31m│[0m   [2m317 [0m[2;90m│   │   [0m[33m"""Embed a single text, emit timing metric."""[0m                                                               [31m│[0m
[31m│[0m   [2m318 [0m[2m│   │   [0mt0 = time.monotonic()                                                                                        [31m│[0m
[31m│[0m [31m> [0m319 [2m│   │   [0mvec = [1;4;96mself[0m[1;4m.embedding_agent.embed_text(text)[0m                                                                  [31m│[0m
[31m│[0m   [2m320 [0m[2m│   │   [0melapsed = time.monotonic() - t0                                                                              [31m│[0m
[31m│[0m   [2m321 [0m[2m│   │   [0mlogger.info(                                                                                                 [31m│[0m
[31m│[0m   [2m322 [0m[2m│   │   │   [0m[33m"[0m[33membedding_generation_duration_seconds[0m[33m"[0m,                                                                 [31m│[0m
[31m│[0m                                                                                                                            [31m│[0m
[31m│[0m [34m┌─[0m[34m───────────────────────────────────────────────────[0m[34m locals [0m[34m────────────────────────────────────────────────────[0m[34m─┐[0m        [31m│[0m
[31m│[0m [34m│[0m [3;33membed_type[0m[31m =[0m [32m'resume'[0m                                                                                           [34m│[0m        [31m│[0m
[31m│[0m [34m│[0m       [3;33mself[0m[31m =[0m [1m<[0m[1;95mapp.cron.embedding.embedding_processor.EmbeddingProcessor[0m[39m object at [0m[1;36m0x0000015AE8BB2BA0[0m[1m>[0m           [34m│[0m        [31m│[0m
[31m│[0m [34m│[0m         [3;33mt0[0m[31m =[0m [1;36m5581.8471583[0m                                                                                       [34m│[0m        [31m│[0m
[31m│[0m [34m│[0m       [3;33mtext[0m[31m =[0m [32m'\t\t\t\t\t\t\t\t\t\t      A PROUD MEMBER OF \nAstha Jain                                   '[0m+[1;36m3091[0m [34m│[0m        [31m│[0m
[31m│[0m [34m└─────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘[0m        [31m│[0m
[31m│[0m                                                                                                                            [31m│[0m
[31m│[0m C:\Users\Aarya Bhosale\Documents\ib-job-skill-mapping-system\src\app\ai\utils\gemma_embedding.py:80 in embed_text          [31m│[0m
[31m│[0m                                                                                                                            [31m│[0m
[31m│[0m   [2m 77 [0m[2;33m│   │   [0m[33mReturns:[0m                                                                                                     [31m│[0m
[31m│[0m   [2m 78 [0m[2;33m│   │   │   [0m[33mnp.ndarray of shape (768,) with L2 norm ≈ 1.0.[0m                                                           [31m│[0m
[31m│[0m   [2m 79 [0m[2;33m│   │   [0m[33m"""[0m                                                                                                          [31m│[0m
[31m│[0m [31m> [0m 80 [2m│   │   [0m[94mreturn[0m [1;4;96mself[0m[1;4m.embed_batch([text])[0m[[94m0[0m]                                                                           [31m│[0m
[31m│[0m   [2m 81 [0m[2m│   [0m                                                                                                                 [31m│[0m
[31m│[0m   [2m 82 [0m[2m│   [0m[94mdef[0m[90m [0m[92membed_batch[0m([96mself[0m, texts: List[[96mstr[0m]) -> List[np.ndarray]:                                                     [31m│[0m
[31m│[0m   [2m 83 [0m[2;90m│   │   [0m[33m"""[0m                                                                                                          [31m│[0m
[31m│[0m                                                                                                                            [31m│[0m
[31m│[0m [34m┌─[0m[34m────────────────────────────────────────────────[0m[34m locals [0m[34m─────────────────────────────────────────────────[0m[34m─┐[0m              [31m│[0m
[31m│[0m [34m│[0m [3;33mself[0m[31m =[0m [1m<[0m[1;95mapp.ai.utils.gemma_embedding.GemmaEmbeddingAgent[0m[39m object at [0m[1;36m0x0000015AFA1F27B0[0m[1m>[0m                    [34m│[0m              [31m│[0m
[31m│[0m [34m│[0m [3;33mtext[0m[31m =[0m [32m'\t\t\t\t\t\t\t\t\t\t      A PROUD MEMBER OF \nAstha Jain                                   '[0m+[1;36m3091[0m [34m│[0m              [31m│[0m
[31m│[0m [34m└───────────────────────────────────────────────────────────────────────────────────────────────────────────┘[0m              [31m│[0m
[31m│[0m                                                                                                                            [31m│[0m
[31m│[0m C:\Users\Aarya Bhosale\Documents\ib-job-skill-mapping-system\src\app\ai\utils\gemma_embedding.py:104 in embed_batch        [31m│[0m
[31m│[0m                                                                                                                            [31m│[0m
[31m│[0m   [2m101 [0m[2m│   │   [0mencoded = {k: v.to([96mself[0m.device) [94mfor[0m k, v [95min[0m encoded.items()}                                                 [31m│[0m
[31m│[0m   [2m102 [0m[2m│   │   [0m                                                                                                             [31m│[0m
[31m│[0m   [2m103 [0m[2m│   │   [0m[94mwith[0m torch.no_grad():                                                                                        [31m│[0m
[31m│[0m [31m> [0m104 [2m│   │   │   [0moutputs = [1;4;96mself[0m[1;4m.model(**encoded)[0m                                                                          [31m│[0m
[31m│[0m   [2m105 [0m[2m│   │   [0m                                                                                                             [31m│[0m
[31m│[0m   [2m106 [0m[2m│   │   [0m[2m# Mean pooling over non-padding token positions[0m                                                              [31m│[0m
[31m│[0m   [2m107 [0m[2m│   │   [0mlast_hidden = outputs.last_hidden_state  [2m# (batch, seq, hidden)[0m                                              [31m│[0m
[31m│[0m                                                                                                                            [31m│[0m
[31m│[0m [34m┌─[0m[34m───────────────────────────────────────────────────────[0m[34m locals [0m[34m───────────────────────────────────────────────────────[0m[34m─┐[0m [31m│[0m
[31m│[0m [34m│[0m [3;33mencoded[0m[31m =[0m [1m{[0m                                                                                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   [0m[32m'input_ids'[0m: [1;35mtensor[0m[1m([0m[1m[[0m[1m[[0m    [1;36m0[0m,  [1;36m1041[0m,  [1;36m7102[0m,  [1;36m2270[0m,  [1;36m2001[0m,  [1;36m2008[0m,  [1;36m8326[0m, [1;36m17140[0m,  [1;36m4345[0m, [1;36m14825[0m,              [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m9726[0m,  [1;36m1022[0m,  [1;36m1016[0m,  [1;36m1023[0m,  [1;36m1013[0m,  [1;36m2090[0m,  [1;36m2001[0m,  [1;36m3072[0m,  [1;36m3329[0m,  [1;36m2016[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m4345[0m, [1;36m14825[0m,  [1;36m2462[0m, [1;36m19188[0m,  [1;36m4345[0m, [1;36m14825[0m,  [1;36m9726[0m,  [1;36m2011[0m,  [1;36m1022[0m,  [1;36m1016[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m1023[0m,  [1;36m1013[0m,  [1;36m2090[0m,  [1;36m2001[0m,  [1;36m3329[0m,  [1;36m2003[0m, [1;36m29007[0m,  [1;36m2784[0m,  [1;36m1014[0m, [1;36m10575[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m2003[0m, [1;36m13454[0m,  [1;36m1014[0m,  [1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m1014[0m,  [1;36m2002[0m, [1;36m27103[0m,  [1;36m1016[0m,  [1;36m5285[0m,  [1;36m2003[0m, [1;36m20230[0m, [1;36m25644[0m,  [1;36m1014[0m, [1;36m13067[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m1014[0m,  [1;36m2002[0m,  [1;36m2330[0m, [1;36m14188[0m,  [1;36m1016[0m, [1;36m26402[0m,  [1;36m2016[0m,  [1;36m2123[0m, [1;36m11707[0m,  [1;36m8021[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m8086[0m,  [1;36m2002[0m,  [1;36m2569[0m, [1;36m12648[0m,  [1;36m2462[0m,  [1;36m1014[0m,  [1;36m2011[0m,  [1;36m1041[0m,  [1;36m3583[0m,  [1;36m2010[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m4554[0m,  [1;36m3646[0m,  [1;36m1014[0m,  [1;36m2295[0m,  [1;36m2840[0m,  [1;36m1014[0m,  [1;36m2002[0m,  [1;36m2453[0m, [1;36m12143[0m,  [1;36m1016[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m2128[0m,  [1;36m2009[0m, [1;36m12775[0m, [1;36m26747[0m,  [1;36m3472[0m,  [1;36m1014[0m,  [1;36m7400[0m,  [1;36m1015[0m,  [1;36m3205[0m,  [1;36m7304[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m2087[0m,  [1;36m2848[0m,  [1;36m5796[0m,  [1;36m2002[0m,  [1;36m4091[0m, [1;36m11536[0m,  [1;36m1016[0m,  [1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m1014[0m,  [1;36m1035[0m,  [1;36m2175[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m2102[0m,  [1;36m1037[0m,  [1;36m5069[0m,  [1;36m2001[0m,  [1;36m2978[0m,  [1;36m2003[0m,  [1;36m3278[0m,  [1;36m2675[0m,  [1;36m1015[0m,  [1;36m1027[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m1016[0m,  [1;36m2328[0m,  [1;36m1043[0m, [1;36m21604[0m,  [1;36m2054[0m,  [1;36m3329[0m,  [1;36m4658[0m,  [1;36m5673[0m,  [1;36m4225[0m,  [1;36m6240[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m1028[0m,  [1;36m2093[0m, [1;36m16802[0m,  [1;36m2553[0m,  [1;36m1015[0m,  [1;36m2255[0m, [1;36m16802[0m,  [1;36m2633[0m,  [1;36m5910[0m,  [1;36m1008[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m6790[0m,  [1;36m4345[0m, [1;36m14825[0m,  [1;36m2462[0m,  [1;36m1014[0m, [1;36m13454[0m,  [1;36m4734[0m,  [1;36m1014[0m,  [1;36m1035[0m,  [1;36m2175[0m,                               [34m│[0m [31m│[0m
